INSERT ALL
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Atlantic Star', 'Titanium Oceanic', 'Progreso', TO_DATE('2025-03-16', 'YYYY-MM-DD'), 'Sorrento, Amalfi, Positano', 1)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Starlight Breeze', 'Neptune Adventures', 'Mumbai', TO_DATE('2025-10-19', 'YYYY-MM-DD'), 'Papeete, Rangiroa, Bora Bora', 6)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Starlight Breeze', 'Neptune Adventures', 'Zanzíbar', TO_DATE('2026-09-01', 'YYYY-MM-DD'), 'Dover, Bilbao, Lisboa', 3)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Starry Night', 'Oceanic Tours', 'Nassau', TO_DATE('2026-11-23', 'YYYY-MM-DD'), 'La Habana, Santiago, Cienfuegos', 1)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Starry Waters', 'Infinity Cruise Lines', 'Mauricio', TO_DATE('2026-07-05', 'YYYY-MM-DD'), 'Atenas, Efeso, Rodas', 7)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Starry Waters', 'Infinity Cruise Lines', 'Orlando (Puerto Cañaveral)', TO_DATE('2026-05-04', 'YYYY-MM-DD'), 'Génova, La Spezia, Barcelona', 6)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Sunset Waves', 'Royal Cruises', 'Mauricio', TO_DATE('2025-06-11', 'YYYY-MM-DD'), 'Lautoka, Vila, Lifou', 10)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Sunset Waves', 'Royal Cruises', 'Papeete (Tahití)', TO_DATE('2025-05-03', 'YYYY-MM-DD'), 'Victoria, Prince Rupert, Ketchikan', 8)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Voyager Spirit', 'Celestial Journeys', 'Doha', TO_DATE('2026-11-17', 'YYYY-MM-DD'), 'Buenos Aires, Montevideo, Santos', 5)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Voyager Spirit', 'Celestial Journeys', 'Kaohsiung', TO_DATE('2026-09-01', 'YYYY-MM-DD'), 'Baltimore, Charleston, Freeport', 1)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Voyager Spirit', 'Celestial Journeys', 'Mazatlán', TO_DATE('2026-07-22', 'YYYY-MM-DD'), 'Los Ángeles, Catalina Island, Ensenada', 2)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Voyager Spirit', 'Celestial Journeys', 'Río de Janeiro', TO_DATE('2026-05-14', 'YYYY-MM-DD'), 'Phuket, Langkawi, Kuala Lumpur', 5)
    INTO ITINERARIOS (NOMBRE_CRUCERO, COMPANIA, PUERTO_SALIDA, FECHA_SALIDA, DESTINOS, DURACION) VALUES ('Voyager Spirit', 'Celestial Journeys', 'Zanzíbar', TO_DATE('2026-07-05', 'YYYY-MM-DD'), 'Sorrento, Amalfi, Positano', 10)
SELECT * FROM DUAL;
